Date,Sales,Product,Region
2022-07-07,3711,Product B,North
2022-07-08,4625,Product D,North
2022-07-09,299,Product D,South
2022-07-10,1547,Product B,South
2022-07-11,2489,Product D,North
2022-07-12,3216,Product B,North
2022-07-13,2950,Product D,South
2022-07-14,2054,Product C,South
2022-07-15,4963,Product A,South
2022-07-16,1892,Product C,South
2022-07-17,1583,Product B,North
2022-07-18,297,Product B,East
2022-07-19,994,Product B,North
2022-07-20,236,Product B,North
2022-07-21,2337,Product C,East
2022-07-22,2357,Product A,East
2022-07-23,1492,Product B,West
2022-07-24,3519,Product C,West
2022-07-25,268,Product D,North
2022-07-26,2952,Product B,North
2022-07-27,4372,Product D,East
2022-07-28,1661,Product B,East
2022-07-29,4519,Product B,West
2022-07-30,608,Product C,West
2022-07-31,3286,Product A,East
2022-08-01,1877,Product C,North
2022-08-02,3461,Product C,South
2022-08-03,246,Product D,East
2022-08-04,4417,Product C,South
2022-08-05,4705,Product C,South
2022-08-06,2662,Product C,North
2022-08-07,1008,Product A,North
2022-08-08,4752,Product D,South
2022-08-09,2913,Product B,West
2022-08-10,3795,Product B,North
2022-08-11,3513,Product D,West
2022-08-12,523,Product D,East
2022-08-13,3723,Product C,East
2022-08-14,3834,Product D,South
2022-08-15,3586,Product C,South
2022-08-16,3829,Product C,East
2022-08-17,1067,Product B,East
2022-08-18,4470,Product D,South
2022-08-19,960,Product B,East
2022-08-20,533,Product D,North
2022-08-21,1529,Product B,North
2022-08-22,4397,Product C,West
2022-08-23,4029,Product C,West
2022-08-24,2646,Product B,South
2022-08-25,429,Product C,North
2022-08-26,3712,Product A,South
2022-08-27,309,Product B,West
2022-08-28,4068,Product B,North
2022-08-29,1140,Product D,North
2022-08-30,264,Product C,West
2022-08-31,706,Product A,South
2022-09-01,1319,Product D,West
2022-09-02,1431,Product B,West
2022-09-03,4332,Product A,East
2022-09-04,1052,Product A,South
2022-09-05,3265,Product C,South
2022-09-06,2898,Product B,East
2022-09-07,260,Product D,North
2022-09-08,2295,Product A,West
2022-09-09,4780,Product B,West
2022-09-10,1211,Product C,South
2022-09-11,3185,Product B,South
2022-09-12,2008,Product C,South
2022-09-13,3099,Product B,North
2022-09-14,2863,Product D,North
2022-09-15,832,Product B,West
2022-09-16,381,Product D,East
2022-09-17,4996,Product C,South
2022-09-18,3954,Product A,East
2022-09-19,4666,Product A,West
2022-09-20,1408,Product D,West
2022-09-21,3496,Product B,East
2022-09-22,695,Product B,South
2022-09-23,747,Product B,West
2022-09-24,4140,Product A,West
2022-09-25,673,Product C,South
2022-09-26,356,Product C,West
2022-09-27,3308,Product C,West
2022-09-28,3379,Product A,East
2022-09-29,1128,Product C,North
2022-09-30,4544,Product D,West
2022-10-01,3089,Product D,West
2022-10-02,686,Product A,East
2022-10-03,3391,Product B,North
2022-10-04,2967,Product C,North
2022-10-05,839,Product C,East
2022-10-06,4982,Product D,West
2022-10-07,3545,Product A,South
2022-10-08,537,Product B,East
2022-10-09,3998,Product C,East
2022-10-10,4111,Product A,North
2022-10-11,1947,Product A,East
2022-10-12,1632,Product C,South
2022-10-13,1120,Product B,East
2022-10-14,1041,Product C,East
2022-10-15,3003,Product A,North
2022-10-16,549,Product D,South
2022-10-17,3498,Product D,South
2022-10-18,3225,Product A,West
2022-10-19,916,Product A,North
2022-10-20,2207,Product B,South
2022-10-21,1790,Product A,South
2022-10-22,4359,Product B,East
2022-10-23,3742,Product A,West
2022-10-24,1045,Product B,North
2022-10-25,301,Product C,South
2022-10-26,1905,Product D,West
2022-10-27,1962,Product B,North
2022-10-28,650,Product D,East
2022-10-29,3851,Product C,South
2022-10-30,1772,Product B,West
2022-10-31,2140,Product C,North
2022-11-01,1003,Product B,South
2022-11-02,604,Product D,North
2022-11-03,3911,Product C,East
2022-11-04,1579,Product A,East
2022-11-05,4596,Product C,West
2022-11-06,3228,Product B,West
2022-11-07,3921,Product D,South
2022-11-08,2811,Product A,West
2022-11-09,380,Product A,South
2022-11-10,1128,Product C,North
2022-11-11,2760,Product C,South
2022-11-12,2453,Product A,East
2022-11-13,2491,Product C,East
2022-11-14,253,Product D,West
2022-11-15,3960,Product A,East
2022-11-16,2505,Product A,South
2022-11-17,2845,Product C,North
2022-11-18,4603,Product C,East
2022-11-19,1153,Product B,East
2022-11-20,3077,Product C,South
2022-11-21,3993,Product A,South
2022-11-22,2779,Product A,South
2022-11-23,3095,Product B,South
2022-11-24,4203,Product B,North
2022-11-25,2765,Product A,South
2022-11-26,3157,Product B,West
2022-11-27,4068,Product A,North
2022-11-28,951,Product C,North
2022-11-29,1500,Product A,West
2022-11-30,3893,Product B,East
2022-12-01,3431,Product C,West
2022-12-02,226,Product A,East
2022-12-03,677,Product A,South
2022-12-04,904,Product B,East
2022-12-05,3124,Product B,West
2022-12-06,212,Product D,North
2022-12-07,2067,Product A,West
2022-12-08,750,Product C,South
2022-12-09,4433,Product B,South
2022-12-10,1484,Product C,South
2022-12-11,163,Product D,West
2022-12-12,4099,Product B,South
2022-12-13,4088,Product C,East
2022-12-14,2602,Product A,South
2022-12-15,3616,Product C,North
2022-12-16,4799,Product A,South
2022-12-17,2771,Product C,East
2022-12-18,2487,Product A,West
2022-12-19,1968,Product A,North
2022-12-20,3541,Product C,West
2022-12-21,2374,Product B,East
2022-12-22,2063,Product A,West
2022-12-23,3056,Product D,East
2022-12-24,3998,Product C,East
2022-12-25,4069,Product D,East
2022-12-26,798,Product A,South
2022-12-27,392,Product A,East
2022-12-28,937,Product C,South
2022-12-29,4199,Product D,South
2022-12-30,4876,Product A,West
2022-12-31,4222,Product D,West
